26.2,8.2,51,6.7,0,0
35.4,18,33,0.9,0,0
43.7,14.6,33,1.3,0,0
33.3,8.3,97,4,0.2,0
51.3,11.4,99,1.8,0,0
85.3,22.2,29,5.4,0,0
88.9,24.1,27,3.1,0,0
145.4,8,86,2.2,0,0
129.5,13.1,63,5.4,0,0
88,22.8,40,4,0,0
88,17.8,51,7.2,0,0
73.2,19.3,38,4,0,0
70.8,17,72,6.7,0,0
126.5,21.3,42,2.2,0,0
133.3,26.4,21,4.5,0,0
141.2,22.9,44,5.4,0,0
35.8,15.1,27,5.4,0,0
32.8,16.7,47,4.9,0,0
27.9,15.9,35,4,0,0
27.4,9.3,44,4.5,0,0
129.5,18.3,40,2.7,0,0
78.5,19.1,38,2.7,0,0
96.3,21,44,4.5,0,0
110.9,19.5,43,5.8,0,0
139.4,23.7,32,5.8,0,0
142.4,16.3,60,5.4,0,0
117.9,19,34,5.8,0,0
126.5,19.4,48,1.3,0,0
145.4,30.2,24,2.7,0,0
149.3,22.8,39,3.6,0,0
85.1,25.4,24,3.6,0,0
91.8,11.2,78,7.6,0,0
69.7,20.6,37,1.8,0,0
75.6,17.7,39,3.6,0,0
78.5,21.2,32,2.7,0,0
80.7,18.2,62,4.5,0,0
35.4,21.7,24,4.5,0,0
41.5,11.3,60,5.4,0,0
43.7,17.8,27,4,0,0
25.7,14.1,43,2.7,0,0
60.6,23.3,37,3.1,0,0
96.9,18.4,42,6.7,0,0
108.3,16.6,54,5.4,0,0
88,19.6,48,2.7,0,0
82.9,12.9,74,4.9,0,0
85.1,25.9,24,4,0,0
126.5,14.7,70,3.6,0,0
62.3,23,36,3.1,0,0
23.9,11.8,35,1.8,0,0
52.2,11,46,5.8,0,0
137,20.8,17,1.3,0,0
99.6,21.5,34,2.2,0,0
111.2,20.4,42,4.9,0,0
111.2,20.4,42,4.9,0,0
114.3,17.6,45,3.6,0,0
137,27.7,24,2.2,0,0
80.7,17.8,63,4.9,0,0
46.5,13.8,50,2.7,0,0
9.3,13.9,40,5.4,0,0
13.2,12.3,51,0.9,0,0
51.3,11.5,39,5.8,0,0
51.3,5.5,59,6.3,0,0
75.3,18.8,35,4.9,0,0
99.6,20.8,33,2.7,0,0
103.2,23.1,31,3.1,0,0
114.3,18.6,44,4.5,0,0
117.9,23,37,4.5,0,0
117.9,19.6,33,5.4,0,0
117.9,19.6,33,6.3,0,0
33.3,17.2,26,4.5,0,0
48.3,15.8,27,7.6,0,0
85.1,17.7,37,3.6,0,0
33.3,15.6,25,6.3,0,0
147.3,17.3,43,4.5,0,0
141.2,27.6,30,1.3,0,0
6.8,6.7,79,3.1,0,0
13.2,15.7,43,3.1,0,0
52.2,8.3,72,3.1,0,0
108,14.7,66,2.7,0,0
121.2,21.6,19,6.7,0,0
142.4,19.5,39,6.3,0,0
99.6,17.9,44,2.2,0,0
108.3,18.6,51,4.5,0,0
111.2,16.6,47,0.9,0,0
114.3,20.2,45,3.6,0,0
137,21.5,15,0.9,0,0
137,25.4,27,2.2,0,0
137,22.4,34,2.2,0,0
149.3,25.3,36,3.6,0,0
35.8,17.4,25,4.9,0,0
96.9,14.7,59,5.8,0,0
35.8,17.4,24,5.4,0,0
85.3,20.8,32,6.3,0,0
142.4,18.2,43,4.9,0,0
103.2,23.4,22,2.7,0,0
90,17.8,64,1.3,0,0
8,12.7,48,1.8,0,0
2.4,17.4,24,5.4,0,0
142.4,11.6,87,4.5,0,0
142.4,19.8,39,5.4,0,0
142.4,19.8,39,5.4,0,0
147.3,14.4,66,5.4,0,0
108.3,20.1,40,4,0,0
121.1,24.1,29,4.5,0,0
3.7,5.3,78,3.1,0,0
19.5,12.7,52,6.3,0,0
30.7,18.2,29,3.1,0,0
99.6,21.4,33,3.1,0,0
88,20.3,45,3.1,0,0
91.8,17.4,56,5.4,0,0
19.5,13.7,43,5.8,0,0
33.3,18.8,18,4.5,0,0
90,22.8,39,3.6,0,0
78.5,18.9,35,2.7,0,0
25.7,15.8,27,7.6,0,0
25.7,15.5,27,6.3,0,0
35.8,11.6,30,6.3,0,0
35.8,15.2,27,4.9,0,0
39.7,10.6,30,4,0,0
75.3,19.6,36,3.1,0,0
145.4,10.3,74,2.2,0,0
145.4,17.1,43,5.4,0,0
124.1,22.5,42,5.4,0,0
73.4,17.9,45,3.1,0,0
85.1,19.8,50,5.4,0,0
46.5,20.6,24,5.4,0,0
52.2,9,49,2.2,0,0
149.3,17.2,43,3.1,0,0
37.9,15.9,46,3.6,0,0
46.5,15.4,35,0.9,0,0
21.5,15.4,40,2.7,0,0
23.9,14,39,3.1,0,0
51.3,10.6,46,4.9,0,0
80.9,17.6,42,3.1,0,0
25.7,14.9,38,2.7,0,0
139.4,17.6,52,5.8,0,0
124.1,17.2,58,1.3,0,0
126.5,15.6,66,3.1,0,0
48.3,18,42,2.7,0,0.36
129.5,21.7,38,2.2,0,0.43
126.5,21.9,39,1.8,0,0.47
99.9,23.3,31,4.5,0,0.55
108,21.2,51,8.9,0,0.61
51.3,16.6,53,5.4,0,0.71
99.9,23.8,32,5.4,0,0.77
